echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,116
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,117
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,118
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,119
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,120
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,121
,1,M,122
