zone_corecrabe.nom,region.nom,district.nom,commune.nom,fokontany.nom,village.nom,fiche.date_expedition,fiche_enqueteur.date,fiche_enqueteur.participant_individu,fiche_enqueteur.participant_nombre,fiche_enqueteur.capture_poids,fiche_enqueteur.crabe_consomme_poids,fiche_enqueteur.crabe_consomme_nombre,fiche_enqueteur.collecte_poids1,fiche_enqueteur.collecte_prix1,fiche_enqueteur.collecte_poids2,fiche_enqueteur.collecte_prix2,fiche_enqueteur.marche_local_poids,fiche_enqueteur.marche_local_prix,date_sortie_de_peche1,nombre_sortie_de_peche1,nombre_de_pirogue_sortie_de_peche1,nom_premier_engin1,nombre_premier_engin1,nom_deuxieme_engin1,nombre_deuxieme_engin1,date_sortie_de_peche2,nombre_sortie_de_peche2,nombre_de_pirogue_sortie_de_peche2,nom_premier_engin2,nombre_premier_engin2,nom_deuxieme_engin2,nombre_deuxieme_engin2,date_sortie_de_peche3,nombre_sortie_de_peche3,nombre_de_pirogue_sortie_de_peche3,nom_premier_engin3,nombre_premier_engin3,nom_deuxieme_engin3,nombre_deuxieme_engin3,date_sortie_de_peche4,nombre_sortie_de_peche4,nombre_de_pirogue_sortie_de_peche4,nom_premier_engin4,nombre_premier_engin4,nom_deuxieme_engin4,nombre_deuxieme_engin4,nombre_sortie_capture,echantillon.trie,echantillon.taille_absente,echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,97
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,97
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,101
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,101
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,103
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,109
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,M,59
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,M,63
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,62
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,8.5,1,7,2.5,2000,,,5,500,2021-05-19,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-18,1,1,Ligne au mouillage (Topitopy),15,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,66
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,1,M,111
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,1,M,121
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,1,NO,48
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,1,NO,114
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,M,83
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,M,100
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,M,102
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,M,102
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,62
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,78
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,79
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,81
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,81
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,85
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,86
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,87
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,88
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,91
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,98
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,99
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,105
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,2,NO,109
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,M,59
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,M,80
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,60
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,61
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,65
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,69
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-19,seul,0,11,1,7,2,2000,,,8,500,2021-05-19,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-18,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-17,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-05-16,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,1,false,plus petit,,3,NO,77
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,112
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,110
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,110
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,120
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,FO,90
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,M,70
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,M,77
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,M,81
Morombe,Atsimo andrefana,Morombe,Befandefa,Antaniloba II,Ankotapike ,,2021-05-20,seul,0,3,0,0,1.5,2000,,,1.5,500,2021-05-20,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-19,1,1,Ligne au mouillage (Topitopy),45,Non renseigné,0,2021-05-18,0,0,Non renseigné,0,Non renseigné,0,2021-05-17,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,M,82
